Date,Store,Future_Sales,Lower_CI,Upper_CI
2012-12-14,3,504286.9773316311,383773.17074709735,624800.7839161649
2012-12-21,3,537964.2348518008,409171.7146108473,666756.7550927544
2012-12-28,3,389001.4001417197,252431.0923785077,525571.7079049317
2013-01-04,3,363882.4898046374,219954.0886634433,507810.89094583143
2013-01-11,3,324134.4966600707,173206.300660839,475062.69265930244
2013-01-18,3,311989.1576502966,154371.7219393178,469606.5933612754
2012-11-02,4,2292875.425684252,2107018.366742254,2478732.48462625
2012-11-09,4,2197504.306818476,1934845.2341122327,2460163.379524719
2012-11-16,4,2177353.0077441055,1855736.9886703438,2498969.0268178675
2012-11-23,4,2925996.7977121975,2554669.531288277,3297324.064136118
2012-11-30,4,2130556.9909104304,1715429.283023899,2545684.698796962
2012-12-07,4,2399282.367685264,1944553.779491835,2854010.9558786927
2012-12-14,4,2613883.752358527,2122736.967796465,3105030.536920589
2012-12-21,4,3493841.244911856,2968796.257267067,4018886.232556645
2012-12-28,4,1808026.7478317423,1251143.174617215,2364910.3210462695
2013-01-04,4,1614472.9272204665,1027475.1510905706,2201470.7033503624
2013-01-11,4,1496947.6489423811,881306.9548303795,2112588.343054383
2013-01-18,4,1476186.5048911078,833177.5319273002,2119195.4778549154
2012-11-02,5,397389.5773103886,366281.5858699291,428497.5687508481
2012-11-09,5,353756.39586165675,322491.41352804104,385021.37819527247
2012-11-16,5,339693.3704504512,308427.6888811903,370959.0520197121
2012-11-23,5,544412.1966586944,513146.51196720725,575677.8813501815
2012-11-30,5,422590.73444364005,391325.0497382114,453856.4191490687
2012-12-07,5,411699.1776258026,380433.49292031163,442964.8623312935
2012-12-14,5,410282.62348167977,379016.9387761886,441548.30818717094
2012-12-21,5,499494.4517485736,468228.76704308245,530760.1364540649
2012-12-28,5,390257.2010908613,358991.5163853701,421522.88579635246
2013-01-04,5,340160.72544045124,308895.04073496006,371426.4101459424
2013-01-11,5,323665.9925865434,292400.3078810522,354931.67729203455
2013-01-18,5,317739.76683246484,286474.0821269739,349005.4515379558
2012-11-02,6,1612619.5654898437,1472940.275796089,1752298.8551835984
2012-11-09,6,1622865.952262807,1480474.9488880488,1765256.955637565
2012-11-16,6,1589329.9077171301,1446816.0571698153,1731843.758264445
2012-11-23,6,2211390.00420947,2068870.5349961733,2353909.4734227667
2012-11-30,6,1739106.9322914786,1596587.2059864583,1881626.658596499
2012-12-07,6,1915495.927017678,1772976.1889487547,2058015.6650866014
2012-12-14,6,2007348.149223174,1864828.410616009,2149867.887830339
2012-12-21,6,2548553.0934877456,2406033.354856983,2691072.8321185084
2012-12-28,6,1651657.9579123822,1509138.219303073,1794177.6965216915
2013-01-04,6,1466782.059787555,1324262.3216716687,1609301.7979034411
2013-01-11,6,1442594.5979959024,1300074.8706645397,1585114.325327265
2013-01-18,6,1429681.789874906,1287162.2982316136,1572201.2815181983
2012-11-02,7,523043.5631943317,460847.4290216046,585239.6973670588
2012-11-09,7,515601.0665636845,427833.82897653244,603368.3041508365
2012-11-16,7,483115.14738386683,375700.9170355218,590529.3777322118
2012-11-23,7,900712.2995374491,776726.2286706979,1024698.3704042004
2012-11-30,7,557095.6469263025,418505.3346507946,695685.9592018103
2012-12-07,7,636417.5329905022,484621.6056924666,788213.4602885378
2012-12-14,7,711754.1785296537,547812.9316394393,875695.4254198681
2012-12-21,7,1066175.2205013577,890928.3622711288,1241422.0787315867
2012-12-28,7,817022.1222612886,631156.0677833025,1002888.1767392746
2013-01-04,7,701658.0581787806,505747.57072376605,897568.5456337952
2013-01-11,7,602091.7865545675,396627.3176493353,807556.2554597997
2013-01-18,7,550443.5824760096,335850.0670330754,765037.0979189439
2012-11-02,8,1013406.7190096418,949066.4715220276,1077746.966497256
2012-11-09,8,981566.7579062595,917212.171908262,1045921.343904257
2012-11-16,8,954051.6636586539,889597.0552285777,1018506.27208873
2012-11-23,8,1302901.2675066167,1238440.1226555214,1367362.412357712
2012-11-30,8,1068026.3052759618,1003561.4309964319,1132491.1795554918
2012-12-07,8,1132280.04615602,1067814.7149374466,1196745.3773745932
2012-12-14,8,1193147.1380032583,1128681.5569106832,1257612.7190958334
2012-12-21,8,1543926.071996635,1479460.3284382226,1608391.8155550475
2012-12-28,8,942055.4343087127,877589.6110560463,1006521.2575613791
2013-01-04,8,925397.6985486017,860931.8365471415,989863.5605500619
2013-01-11,8,876923.3180496471,812457.4364573649,941389.1996419294
2013-01-18,8,863385.094537144,798919.2030511667,927850.9860231212
2012-11-02,9,591748.6721579072,541638.6204972549,641858.7238185594
2012-11-09,9,586306.0412938365,516944.5987560492,655667.4838316239
2012-11-16,9,532902.9674965962,451792.21454560524,614013.7204475871
2012-11-23,9,804910.1500187174,713312.1841614229,896508.1158760119
2012-11-30,9,603603.0459103091,502309.88566929003,704896.2061513282
2012-12-07,9,618893.168221216,508790.5852067423,728995.7512356896
2012-12-14,9,692595.8977261186,574366.8851558978,810824.9102963393
2012-12-21,9,889300.5390804189,763463.9509080388,1015137.127252799
2012-12-28,9,540600.0332854397,407587.4379053076,673612.6286655718
2013-01-04,9,495558.4861096033,355738.33512286237,635378.6370963443
2013-01-11,9,445718.7332069108,299407.7089114629,592029.7575023586
2013-01-18,9,447023.66196973756,294497.6572860565,599549.6666534187
2012-11-02,10,1975330.5278843078,1789951.9015341583,2160709.1542344573
2012-11-09,10,2133075.6809769724,1947537.099805947,2318614.262147998
2012-11-16,10,1915712.973960299,1730174.1167538865,2101251.8311667116
2012-11-23,10,3016313.17619974,2830774.3185167653,3201852.0338827143
2012-11-30,10,2116971.4957025973,1931432.6380188,2302510.3533863947
2012-12-07,10,2492376.0347654843,2306837.1770816855,2677914.892449283
2012-12-14,10,2597277.666884003,2411738.8092002044,2782816.524567802
2012-12-21,10,3547853.6793038268,3362314.821620028,3733392.5369876255
2012-12-28,10,1965306.8464363026,1779767.9887525039,2150845.7041201014
2013-01-04,10,1680392.9592642677,1494854.101580469,1865931.8169480665
2013-01-11,10,1717451.2432979387,1531912.38561414,1902990.1009817375
2013-01-18,10,1698124.5291877147,1512585.671503916,1883663.3868715134
2012-11-02,11,1412737.0063401388,1279855.7219284368,1545618.290751841
2012-11-09,11,1338989.433142212,1203063.680505715,1474915.185778709
2012-11-16,11,1305685.4719898954,1168947.8292407638,1442423.114739027
2012-11-23,11,1830903.5848645966,1693947.1504856627,1967860.0192435305
2012-11-30,11,1382929.5344447875,1245913.9763194015,1519945.0925701736
2012-12-07,11,1622382.166269903,1485350.6193799728,1759413.7131598333
2012-12-14,11,1784563.9605882696,1647528.0890108682,1921599.832165671
2012-12-21,11,2212506.2423260096,2075469.2009313263,2349543.2837206926
2012-12-28,11,1323181.9359291228,1186144.5780971255,1460219.2937611202
2013-01-04,11,1271262.6046378124,1134225.1612087125,1408300.0480669122
2013-01-11,11,1254575.0292974967,1117537.5627141371,1391612.4958808562
2013-01-18,11,1206949.51595471,1069912.0431080554,1343986.9888013648
2012-11-02,12,1024475.8908971213,924691.7833622774,1124259.998431965
2012-11-09,12,1057237.0529616936,916328.8748867806,1198145.2310366065
2012-11-16,12,942467.8691519108,769976.2427457067,1114959.495558115
2012-11-23,12,1556960.06873606,1357832.9542786772,1756087.1831934429
2012-11-30,12,1046390.9331108863,823792.9676125697,1268988.8986092028
2012-12-07,12,1163808.302740653,919988.4906337289,1407628.1148475772
2012-12-14,12,1273533.9806619864,1010197.0343218993,1536870.9270020735
2012-12-21,12,1613974.5990887834,1332470.435994189,1895478.7621833778
2012-12-28,12,1113758.6528330212,815190.6700025541,1412326.6356634884
2013-01-04,12,919315.1746534235,604607.2355998936,1234023.1137069534
2013-01-11,12,847596.2387975152,517536.6480639836,1177655.8295310468
2013-01-18,12,854069.8279842511,509341.55823102576,1198798.0977374765
2012-11-02,13,2142048.832148118,1981956.3677831409,2302141.296513095
2012-11-09,13,2217443.1854717396,2057337.2979629438,2377549.072980535
2012-11-16,13,2103753.572151169,1943647.4585616428,2263859.6857406953
2012-11-23,13,2945252.137789945,2785145.9641136145,3105358.3114662757
2012-11-30,13,2109327.7318355273,1949221.5538130393,2269433.9098580154
2012-12-07,13,2514318.2477907864,2354212.0683554076,2674424.4272261653
2012-12-14,13,2784748.6291971,2624642.4440443036,2944854.8143498967
2012-12-21,13,3561290.4655450173,3401184.275236757,3721396.6558532775
2012-12-28,13,1938952.1140080187,1778845.9212646289,2099058.3067514086
2013-01-04,13,1830075.7088859174,1669969.5155395018,1990181.902232333
2013-01-11,13,1760426.5955793858,1600320.4021993792,1920532.7889593923
2013-01-18,13,1765761.8110486753,1605655.6176463615,1925868.0044509892
2012-11-02,14,1742244.8481267653,1439821.170184995,2044668.5260685356
2012-11-09,14,1694091.1559946095,1289802.3127550217,2098379.999234197
2012-11-16,14,1603409.0503736613,1133438.2004955886,2073379.900251734
2012-11-23,14,2279035.503922202,1751498.0827831016,2806572.9250613027
2012-11-30,14,1788198.4229488075,1208785.9086992494,2367610.9371983656
2012-12-07,14,2079131.9149002498,1452121.5540322058,2706142.275768294
2012-12-14,14,2200881.7376069967,1529640.258254934,2872123.2169590592
2012-12-21,14,2939854.1752279075,2227121.227645425,3652587.12281039
2012-12-28,14,1500054.450311258,748116.0315983423,2251992.8690241734
2013-01-04,14,1538427.8497354807,749229.1950842286,2327626.504386733
2013-01-11,14,1390781.3349957676,566004.0029417082,2215558.667049827
2013-01-18,14,1438526.466210206,579644.7367363463,2297408.195684066
2012-11-02,15,649613.8816292875,570471.389951976,728756.373306599
2012-11-09,15,651210.4383144369,572064.7551666272,730356.1214622466
2012-11-16,15,626684.5347716389,547487.4391607152,705881.6303825626
2012-11-23,15,1107743.1802571402,1028546.0680282344,1186940.292486046
2012-11-30,15,737103.2199748519,657906.0412454803,816300.3987042236
2012-12-07,15,805023.2230561494,725826.0442781448,884220.401834154
2012-12-14,15,914777.1976359775,835580.0187723176,993974.3764996375
2012-12-21,15,1224302.36801979,1145105.1891560177,1303499.546883562
2012-12-28,15,631740.0691591534,552542.8902952713,710937.2480230355
2013-01-04,15,529503.5167410215,450306.3378771392,608700.6956049039
2013-01-11,15,461719.32853521896,382522.14967133646,540916.5073991014
2013-01-18,15,514063.5093825564,434866.33051867393,593260.6882464389
2012-11-02,16,462912.09445020626,403220.894165863,522603.29473454953
2012-11-09,16,461087.8636486628,377293.5016652793,544882.2256320463
2012-11-16,16,426124.82606656617,323745.69838858815,528503.9537445442
2012-11-23,16,657277.0410009888,539203.1075094753,775350.9744925023
2012-11-30,16,475048.10944193415,343133.65954423964,606962.5593396287
2012-12-07,16,524361.550219426,379926.8230638616,668796.2773749905
2012-12-14,16,622902.6875756882,466949.62179861957,778855.7533527568
2012-12-21,16,893043.2203555871,726365.9062362686,1059720.5344749056
2012-12-28,16,636988.3406019387,460236.26746333786,813740.4137405395
2013-01-04,16,517173.6812254562,330890.9292714533,703456.4331794591
2013-01-11,16,460119.88674883044,264770.8862591431,655468.8872385178
2013-01-18,16,418377.6048137938,214364.85935635146,622390.3502712362
2012-11-02,17,1022475.1642489708,942835.4404973558,1102114.8880005858
2012-11-09,17,1019206.054159492,939566.330407877,1098845.777911107
2012-11-16,17,970803.4968435308,891163.7730919158,1050443.2205951458
2012-11-23,17,1316264.9861331333,1236625.2623815183,1395904.7098847483
2012-11-30,17,1033717.3875214693,954077.6637698542,1113357.1112730843
2012-12-07,17,1072112.3059350702,992472.5821834551,1151752.0296866852
2012-12-14,17,1152860.4521909917,1073220.7284393767,1232500.1759426068
2012-12-21,17,1372817.1819522048,1293177.4582005898,1452456.9057038198
2012-12-28,17,852929.6509247271,773289.927173112,932569.3746763421
2013-01-04,17,1252530.2239735723,1172890.5002219572,1332169.9477251873
2013-01-11,17,941996.4865741257,862356.7628225107,1021636.2103257407
2013-01-18,17,856762.1470240245,777122.4232724095,936401.8707756395
2012-11-02,18,1224730.6187763466,1024024.4933822632,1425436.7441704299
2012-11-09,18,1209696.5795335453,1008871.6151483287,1410521.543918762
2012-11-16,18,1158719.738527961,957597.7285853042,1359841.748470618
2012-11-23,18,1667129.4592904027,1465918.3109285664,1868340.607652239
2012-11-30,18,1269306.9081532569,1067885.3310416257,1470728.485264888
2012-12-07,18,1421936.7603642154,1220448.470716259,1623425.0500121717
2012-12-14,18,1525756.7829597788,1324119.234524713,1727394.3313948447
2012-12-21,18,1849926.7515496346,1648239.3968678233,2051614.106231446
2012-12-28,18,1131609.2259099693,929815.8899596316,1333402.561860307
2013-01-04,18,1088945.9321607272,887115.5204875518,1290776.3438339026
2013-01-11,18,1023196.4144492534,821290.6899841828,1225102.1389143239
2013-01-18,18,1107999.316938099,906066.1003305714,1309932.5335456266
2012-11-02,19,1541526.9620564636,1391869.8623909291,1691184.061721998
2012-11-09,19,1549743.6115726894,1400049.897914902,1699437.3252304767
2012-11-16,19,1453453.4163315156,1303758.7201203709,1603148.1125426604
2012-11-23,19,2038024.6445151465,1888329.9219335066,2187719.3670967864
2012-11-30,19,1544463.1463189768,1394768.4230295839,1694157.8696083697
2012-12-07,19,1770920.076112866,1621225.3528044778,1920614.799421254
2012-12-14,19,1910753.7162171109,1761058.9929082128,2060448.439526009
2012-12-21,19,2531770.6621531816,2382075.93884427,2681465.385462093
2012-12-28,19,1449570.6160927296,1299875.8927838174,1599265.3394016419
2013-01-04,19,1279434.499129324,1129739.7758204117,1429129.2224382362
2013-01-11,19,1192403.802661161,1042709.0793522488,1342098.5259700732
2013-01-18,19,1278593.1640866026,1128898.4407776904,1428287.8873955149
2012-11-02,20,2338963.0868150643,2076020.0315081582,2601906.1421219707
2012-11-09,20,2320682.0865881345,2057739.0312812284,2583625.141895041
2012-11-16,20,2226710.172830771,1963767.117523865,2489653.2281376775
2012-11-23,20,2919960.0888970178,2657017.033590112,3182903.1442039236
2012-11-30,20,2391976.432380333,2129033.3770734267,2654919.4876872394
2012-12-07,20,2636413.0402048714,2373469.9848979656,2899356.0955117773
2012-12-14,20,2811635.240001196,2548692.18469429,3074578.295308102
2012-12-21,20,3584682.7300983467,3321739.6747914404,3847625.785405253
2012-12-28,20,2078507.494614692,1815564.4393077858,2341450.5499215983
2013-01-04,20,2020536.3495278468,1757593.2942209407,2283479.404834753
2013-01-11,20,1995236.0219710502,1732292.966664144,2258179.0772779565
2013-01-18,20,1970366.5826506298,1707423.5273437237,2233309.6379575357
2012-11-02,21,810464.804218027,716915.2220740191,904014.386362035
2012-11-09,21,789982.7974726192,696433.2153286113,883532.3796166271
2012-11-16,21,752470.2242387227,658920.6420947148,846019.8063827306
2012-11-23,21,1260138.1412531266,1166588.5591091185,1353687.7233971346
2012-11-30,21,864131.6297328469,770582.047588839,957681.2118768548
2012-12-07,21,959657.6529298576,866108.0707858497,1053207.2350738656
2012-12-14,21,1063612.2761099734,970062.6939659655,1157161.8582539815
2012-12-21,21,1444824.8803216415,1351275.2981776334,1538374.4624656495
2012-12-28,21,841302.4156027045,747752.8334586966,934851.9977467124
2013-01-04,21,657351.6928495523,563802.1107055444,750901.2749935602
2013-01-11,21,664297.9338200634,570748.3516760555,757847.5159640713
2013-01-18,21,671295.0859716038,577745.5038275959,764844.6681156117
2012-11-02,22,1121109.8289286224,993086.9305348836,1249132.7273223612
2012-11-09,22,1062749.8642937802,934726.9659000414,1190772.762687519
2012-11-16,22,1014829.0451862159,886806.1467924771,1142851.9435799548
2012-11-23,22,1545021.1235202865,1416998.2251265477,1673044.0219140253
2012-11-30,22,1175241.28239682,1047218.3840030811,1303264.1807905587
2012-12-07,22,1313814.5203069812,1185791.6219132424,1441837.41870072
2012-12-14,22,1458102.1567532148,1330079.258359476,1586125.0551469536
2012-12-21,22,1867603.85505288,1739580.9566591412,1995626.7534466188
2012-12-28,22,994767.6261110052,866744.7277172664,1122790.524504744
2013-01-04,22,898534.4220814315,770511.5236876927,1026557.3204751703
2013-01-11,22,859296.9562428737,731274.0578491349,987319.8546366125
2013-01-18,22,908229.396813059,780206.4984193202,1036252.2952067978
2012-11-02,23,1294296.735734513,1075407.423609107,1513186.047859919
2012-11-09,23,1352155.2717552334,1044388.2213074225,1659922.3222030443
2012-11-16,23,1294976.8810825534,918774.0319174291,1671179.7302476778
2012-11-23,23,1979396.7539562043,1545419.0931272518,2413374.4147851565
2012-11-30,23,1529816.285377549,1044899.1414475976,2014733.4293075004
2012-12-07,23,1840692.0390232839,1309699.8894995898,2371684.188546978
2012-12-14,23,2207536.3879534975,1634159.8195149144,2780912.9563920805
2012-12-21,23,2622594.0779294465,2009757.4638037751,3235430.692055118
2012-12-28,23,1238298.9137924612,588393.7345611913,1888204.093023731
2013-01-04,23,1105577.6866223346,420607.0534049383,1790548.3198397309
2013-01-11,23,987026.9025175367,268700.517961844,1705353.2870732294
2013-01-18,23,1047342.3889010493,297141.86828841676,1797542.9095136817
2012-11-02,24,1449697.0911880464,1292037.7708161876,1607356.4115599052
2012-11-09,24,1473884.4708607965,1316225.1504889377,1631543.7912326553
2012-11-16,24,1341114.18490986,1183454.8645380011,1498773.5052817187
2012-11-23,24,1804527.4470484783,1646868.1266766195,1962186.767420337
2012-11-30,24,1380502.4345102448,1222843.114138386,1538161.7548821035
2012-12-07,24,1565264.712051401,1407605.3916795421,1722924.0324232597
2012-12-14,24,1657738.2209114102,1500078.9005395514,1815397.541283269
2012-12-21,24,2188787.3850132613,2031128.0646414026,2346446.70538512
2012-12-28,24,1389797.4848465081,1232138.1644746494,1547456.805218367
2013-01-04,24,1259613.2577902805,1101953.9374184217,1417272.5781621393
2013-01-11,24,1167157.3754759352,1009498.0551040764,1324816.695847794
2013-01-18,24,1182565.7520883132,1024906.4317164544,1340225.072460172
2012-11-02,25,777623.9381260142,702241.0266944085,853006.8495576199
2012-11-09,25,769373.1898171277,693887.3813398791,844858.9982943762
2012-11-16,25,773133.5158422256,697647.4264581499,848619.6052263014
2012-11-23,25,1167618.8141529623,1092132.7240014938,1243104.9043044308
2012-11-30,25,933351.7866614051,857865.6965078401,1008837.8768149702
2012-12-07,25,960684.6370184312,885198.5468648605,1036170.727172002
2012-12-14,25,1042605.7343039017,967119.6441503309,1118091.8244574724
2012-12-21,25,1328250.534912913,1252764.4447593424,1403736.6250664839
2012-12-28,25,730035.0138631572,654548.9237095865,805521.104016728
2013-01-04,25,674993.0914634112,599507.0013098405,750479.181616982
2013-01-11,25,660194.0083880725,584707.9182345017,735680.0985416432
2013-01-18,25,660542.7070811464,585056.6169275757,736028.7972347172
2012-11-02,26,929110.686059149,823562.9129604027,1034658.4591578953
2012-11-09,26,998341.9851779316,867656.0168392597,1129027.9535166034
2012-11-16,26,893521.3854299989,737760.8287375628,1049281.942122435
2012-11-23,26,1158911.6705011346,982569.7420128854,1335253.5989893838
2012-11-30,26,942820.8546179079,747822.1014243664,1137819.6078114496
2012-12-07,26,1051611.3439774474,839650.4670187278,1263572.2209361668
2012-12-14,26,1094576.6515973546,866899.0437079547,1322254.2594867544
2012-12-21,26,1341406.253328739,1099032.6931659551,1583779.8134915228
2012-12-28,26,900326.6572090334,644097.6851116105,1156555.6293064563
2013-01-04,26,897738.317827689,628365.9059057503,1167110.7297496276
2013-01-11,26,780997.0735336116,499093.2912826817,1062900.8557845415
2013-01-18,26,763511.3541841658,469610.0461242566,1057412.662244075
2012-11-02,27,1718167.114411092,1475530.3178246282,1960803.9109975556
2012-11-09,27,1870967.3001596439,1628041.90508615,2113892.695233138
2012-11-16,27,1772733.6054563862,1529807.523850597,2015659.6870621755
2012-11-23,27,2571194.2050048783,2328268.1217649616,2814120.288244795
2012-11-30,27,1865380.6769533604,1622454.5937095538,2108306.760197167
2012-12-07,27,2060266.1621585456,1817340.0789147299,2303192.2454023613
2012-12-14,27,2259959.5372730815,2017033.4540292656,2502885.620516897
2012-12-21,27,2785311.2334678294,2542385.1502240137,3028237.316711645
2012-12-28,27,1694210.3136933488,1451284.2304495329,1937136.3969371647
2013-01-04,27,1547464.6825903752,1304538.5993465593,1790390.765834191
2013-01-11,27,1492704.397592985,1249778.3143491691,1735630.480836801
2013-01-18,27,1595291.686923508,1352365.6036796921,1838217.770167324
2012-11-02,28,1590959.8642163295,1413606.341959325,1768313.3864733342
2012-11-09,28,1421722.5703855688,1243102.5496849793,1600342.5910861583
2012-11-16,28,1257701.8593040498,1079081.8386034602,1436321.8800046393
2012-11-23,28,1930320.9935373433,1751700.9728367538,2108941.014237933
2012-11-30,28,1370096.8697758382,1191476.8490752487,1548716.8904764277
2012-12-07,28,1472377.756086535,1293757.7353859455,1650997.7767871246
2012-12-14,28,1432154.643424486,1253534.6227238965,1610774.6641250756
2012-12-21,28,1797279.442476358,1618659.4217757685,1975899.4631769476
2012-12-28,28,1261683.6480959114,1083063.6273953218,1440303.668796501
2013-01-04,28,1436689.7883964195,1258069.76769583,1615309.809097009
2013-01-11,28,1133101.4581286577,954481.4374280681,1311721.4788292472
2013-01-18,28,1105616.2068933086,926996.186192719,1284236.227593898
2012-11-02,29,637310.9409443894,556637.0601783157,717984.8217104631
2012-11-09,29,556727.2532458494,476053.37247977575,637401.1340119231
2012-11-16,29,529128.6663761325,448454.78561005887,609802.5471422062
2012-11-23,29,916528.636160353,835854.7553942793,997202.5169264267
2012-11-30,29,604861.2890106568,524187.4082445831,685535.1697767305
2012-12-07,29,653759.8249351025,573085.9441690289,734433.7057011761
2012-12-14,29,752716.1323385952,672042.2515725216,833390.0131046688
2012-12-21,29,1013531.1042714263,932857.2235053526,1094204.9850375
2012-12-28,29,566235.2517076214,485561.37094154774,646909.1324736951
2013-01-04,29,494855.10249293013,414181.2217268565,575528.9832590038
2013-01-11,29,471698.24374406226,391024.3629779886,552372.124510136
2013-01-18,29,480708.0205520331,400034.13978595944,561381.9013181068
2012-11-02,30,419997.64428581693,386005.10974285833,453990.17882877553
2012-11-09,30,397713.6833822457,348913.2361888709,446514.1305756205
2012-11-16,30,427107.4012530686,367027.2381807815,487187.5643253557
2012-11-23,30,436687.4472056343,367132.91448061843,506241.9799306502
2012-11-30,30,390712.2514456564,312827.45193819446,468597.05095311836
2012-12-07,30,415897.20311706373,330490.8156248918,501303.5906092357
2012-12-14,30,422934.4594280196,330617.2884555273,515251.6304005119
2012-12-21,30,468679.7168040103,369934.2405110757,567425.193096945
2012-12-28,30,376862.02874069917,272081.8869185284,481642.1705628699
2013-01-04,30,440934.3154299946,330448.62788527244,551420.0029747168
2013-01-11,30,429347.21832493297,313436.493263851,545257.943386015
2013-01-18,30,424292.19605673105,303199.23500555556,545385.1571079065
2012-11-02,31,1349762.3112291424,1254487.529768391,1445037.0926898937
2012-11-09,31,1346759.3797363334,1217853.2896539432,1475665.4698187236
2012-11-16,31,1329780.9844748047,1176949.3049015808,1482612.6640480286
2012-11-23,31,1716785.1348081613,1542866.7411420844,1890703.5284742382
2012-11-30,31,1272898.3745165917,1080104.3323394144,1465692.416693769
2012-12-07,31,1392995.039712395,1183042.6536930045,1602947.4257317856
2012-12-14,31,1416257.4020742185,1190448.5200964552,1642066.2840519818
2012-12-21,31,1747099.287004812,1506475.0375246305,1987723.5364849933
2012-12-28,31,1248314.8932346967,993736.0455157137,1502893.7409536797
2013-01-04,31,1225235.5262004617,957428.3016542052,1493042.7507467181
2013-01-11,31,1200631.9024963663,920219.6453601291,1481044.1596326036
2013-01-18,31,1183823.2617287668,891348.7153125883,1476297.8081449454
2012-11-02,32,1241463.3465174197,1160427.451858276,1322499.2411765633
2012-11-09,32,1217553.6194376051,1136517.7247784615,1298589.5140967488
2012-11-16,32,1214395.328239082,1133359.4335799383,1295431.2228982255
2012-11-23,32,1722320.849444726,1641284.9547855824,1803356.7441038697
2012-11-30,32,1220799.598789185,1139763.7041300414,1301835.4934483287
2012-12-07,32,1462939.1602255364,1381903.2655663928,1543975.05488468
2012-12-14,32,1603707.4265174223,1522671.5318582787,1684743.321176566
2012-12-21,32,2009028.2870517522,1927992.3923926086,2090064.1817108958
2012-12-28,32,1148479.9931986781,1067444.0985395345,1229515.8878578218
2013-01-04,32,1137666.8012611736,1056630.90660203,1218702.6959203172
2013-01-11,32,1117779.5666468244,1036743.6719876807,1198815.461305968
2013-01-18,32,1118335.497015356,1037299.6023562124,1199371.3916744997
2012-11-02,33,271135.3750152162,243442.85347009462,298827.89656033774
2012-11-09,33,301265.4590755591,262237.3210415299,340293.5971095883
2012-11-16,33,282064.4564222033,234319.42494529663,329809.4878991099
2012-11-23,33,289819.9894884662,234720.26171120122,344919.71726573113
2012-11-30,33,258882.25721490593,197300.01971906915,320464.4947107427
2012-12-07,33,302148.6624300648,234704.13745705725,369593.18740307237
2012-12-14,33,291426.9075692599,218590.40626204587,364263.408876474
2012-12-21,33,290083.22134726366,212227.27811543999,367939.16457908734
2012-12-28,33,252592.8248868473,170022.00758219595,335163.64219149866
2013-01-04,33,292589.55467166426,205558.91728344752,379620.192059881
2013-01-11,33,303921.6991050544,212648.90021052927,395194.4979995795
2013-01-18,33,277106.1194932786,181779.75487214362,372432.4841144136
2012-11-02,34,1040540.3186256911,960204.418067607,1120876.2191837751
2012-11-09,34,1049721.4494873295,936884.9310757403,1162557.9678989188
2012-11-16,34,985373.7365315731,848441.9543572551,1122305.5187058912
2012-11-23,34,1387750.80343804,1230348.0430355638,1545153.5638405161
2012-11-30,34,1044266.4310987873,868749.4534731879,1219783.4087243867
2012-12-07,34,1138773.1204595973,946844.565699177,1330701.6752200176
2012-12-14,34,1193127.717548396,986084.6684401964,1400170.7666565955
2012-12-21,34,1634981.5741153525,1413854.7230248603,1856108.4252058447
2012-12-28,34,1008283.2371628503,773917.3981405727,1242649.076185128
2013-01-04,34,969973.7700581471,723077.8232040046,1216869.7169122898
2013-01-11,34,927883.3306009471,669063.1795249832,1186703.481676911
